,location,age_start,age_end,affected_outcome,lower,median,upper,location_id,national_id,effect_size
76,Bauchi,0.833333333,1.5,mild_to_mam_rate,0.92,0.99,1,25322,214,modified
77,Bauchi,0.833333333,1.5,tmrel_to_mild_rate,0.67,0.93,1,25322,214,modified
78,Bauchi,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25322,214,modified
79,Bauchi,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25322,214,modified
80,Bayelsa,0.5,0.833333333,mam_to_sam_rate,0.05,0.59,1,25323,214,modified
81,Bayelsa,0.5,0.833333333,mild_to_mam_rate,0.61,0.91,1,25323,214,modified
82,Bayelsa,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.91,1,25323,214,modified
83,Bayelsa,0.833333333,1.5,mam_to_sam_rate,0.65,0.84,1,25323,214,modified
84,Bayelsa,0.833333333,1.5,mild_to_mam_rate,0.96,0.99,1,25323,214,modified
85,Bayelsa,0.833333333,1.5,tmrel_to_mild_rate,0.73,0.91,1,25323,214,modified
86,Bayelsa,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25323,214,modified
87,Bayelsa,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25323,214,modified
88,Benishangul-Gumuz,0.5,0.833333333,mam_to_sam_rate,0.05,0.25,0.69,44857,179,modified
89,Benishangul-Gumuz,0.5,0.833333333,mild_to_mam_rate,0.57,0.71,0.85,44857,179,modified
90,Benishangul-Gumuz,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.81,0.95,44857,179,modified
91,Benishangul-Gumuz,0.833333333,1.5,mam_to_sam_rate,0.61,0.75,0.91,44857,179,modified
92,Benishangul-Gumuz,0.833333333,1.5,mild_to_mam_rate,0.86,0.89,0.92,44857,179,modified
93,Benishangul-Gumuz,0.833333333,1.5,tmrel_to_mild_rate,0.76,0.85,0.98,44857,179,modified
94,Benishangul-Gumuz,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,44857,179,modified
95,Benishangul-Gumuz,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,44857,179,modified
96,Benue,0.5,0.833333333,mam_to_sam_rate,0.05,0.59,1,25324,214,modified
97,Benue,0.5,0.833333333,mild_to_mam_rate,0.59,0.93,1,25324,214,modified
98,Benue,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.89,1,25324,214,modified
99,Benue,0.833333333,1.5,mam_to_sam_rate,0.64,0.83,1,25324,214,modified
100,Benue,0.833333333,1.5,mild_to_mam_rate,0.95,0.99,1,25324,214,modified
101,Benue,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.91,1,25324,214,modified
102,Benue,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25324,214,modified
103,Benue,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25324,214,modified
104,Borno,0.5,0.833333333,mam_to_sam_rate,0.05,0.07,0.63,25325,214,modified
105,Borno,0.5,0.833333333,mild_to_mam_rate,0.29,0.41,0.75,25325,214,modified
106,Borno,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.75,0.93,25325,214,modified
107,Borno,0.833333333,1.5,mam_to_sam_rate,0.61,0.75,0.91,25325,214,modified
108,Borno,0.833333333,1.5,mild_to_mam_rate,0.75,0.82,0.89,25325,214,modified
109,Borno,0.833333333,1.5,tmrel_to_mild_rate,0.73,0.82,0.95,25325,214,modified
110,Borno,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25325,214,modified
111,Borno,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25325,214,modified
112,Cross River,0.5,0.833333333,mam_to_sam_rate,0.05,0.53,1,25326,214,modified
113,Cross River,0.5,0.833333333,mild_to_mam_rate,0.53,0.89,1,25326,214,modified
114,Cross River,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.89,1,25326,214,modified
115,Cross River,0.833333333,1.5,mam_to_sam_rate,0.67,0.85,1,25326,214,modified
116,Cross River,0.833333333,1.5,mild_to_mam_rate,0.97,0.99,1,25326,214,modified
117,Cross River,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.91,1,25326,214,modified
118,Cross River,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25326,214,modified
119,Cross River,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25326,214,modified
120,Delta,0.5,0.833333333,mam_to_sam_rate,0.05,0.55,1,25327,214,modified
121,Delta,0.5,0.833333333,mild_to_mam_rate,0.55,0.89,1,25327,214,modified
122,Delta,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.89,1,25327,214,modified
123,Delta,0.833333333,1.5,mam_to_sam_rate,0.64,0.83,1,25327,214,modified
124,Delta,0.833333333,1.5,mild_to_mam_rate,0.95,0.99,1,25327,214,modified
125,Delta,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.91,1,25327,214,modified
126,Delta,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25327,214,modified
127,Delta,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25327,214,modified
128,Dire Dawa,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.67,44862,179,modified
129,Dire Dawa,0.5,0.833333333,mild_to_mam_rate,0.51,0.67,0.83,44862,179,modified
130,Dire Dawa,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.79,0.95,44862,179,modified
131,Dire Dawa,0.833333333,1.5,mam_to_sam_rate,0.61,0.74,0.9,44862,179,modified
132,Dire Dawa,0.833333333,1.5,mild_to_mam_rate,0.86,0.89,0.92,44862,179,modified
133,Dire Dawa,0.833333333,1.5,tmrel_to_mild_rate,0.75,0.84,0.97,44862,179,modified
134,Dire Dawa,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,44862,179,modified
135,Dire Dawa,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,44862,179,modified
136,Ebonyi,0.5,0.833333333,mam_to_sam_rate,0.05,0.53,1,25328,214,modified
137,Ebonyi,0.5,0.833333333,mild_to_mam_rate,0.43,0.85,1,25328,214,modified
138,Ebonyi,0.5,0.833333333,tmrel_to_mild_rate,0.61,0.87,1,25328,214,modified
139,Ebonyi,0.833333333,1.5,mam_to_sam_rate,0.64,0.82,1,25328,214,modified
140,Ebonyi,0.833333333,1.5,mild_to_mam_rate,0.93,0.99,1,25328,214,modified
141,Ebonyi,0.833333333,1.5,tmrel_to_mild_rate,0.7,0.9,1,25328,214,modified
142,Ebonyi,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25328,214,modified
143,Ebonyi,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25328,214,modified
144,Edo,0.5,0.833333333,mam_to_sam_rate,0.05,0.51,1,25329,214,modified
145,Edo,0.5,0.833333333,mild_to_mam_rate,0.43,0.85,1,25329,214,modified
146,Edo,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.87,1,25329,214,modified
147,Edo,0.833333333,1.5,mam_to_sam_rate,0.65,0.84,1,25329,214,modified
148,Edo,0.833333333,1.5,mild_to_mam_rate,0.96,0.99,1,25329,214,modified
149,Edo,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.91,1,25329,214,modified
150,Edo,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25329,214,modified
151,Edo,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25329,214,modified
152,Ekiti,0.5,0.833333333,mam_to_sam_rate,0.05,0.59,1,25330,214,modified
153,Ekiti,0.5,0.833333333,mild_to_mam_rate,0.59,0.93,1,25330,214,modified
154,Ekiti,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.89,1,25330,214,modified
155,Ekiti,0.833333333,1.5,mam_to_sam_rate,0.64,0.82,1,25330,214,modified
156,Ekiti,0.833333333,1.5,mild_to_mam_rate,0.96,0.99,1,25330,214,modified
157,Ekiti,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.91,1,25330,214,modified
158,Ekiti,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25330,214,modified
159,Ekiti,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25330,214,modified
160,Enugu,0.5,0.833333333,mam_to_sam_rate,0.05,0.59,1,25331,214,modified
161,Enugu,0.5,0.833333333,mild_to_mam_rate,0.59,0.93,1,25331,214,modified
162,Enugu,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.89,1,25331,214,modified
163,Enugu,0.833333333,1.5,mam_to_sam_rate,0.64,0.83,1,25331,214,modified
164,Enugu,0.833333333,1.5,mild_to_mam_rate,0.96,0.99,1,25331,214,modified
165,Enugu,0.833333333,1.5,tmrel_to_mild_rate,0.73,0.91,1,25331,214,modified
166,Enugu,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25331,214,modified
167,Enugu,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25331,214,modified
168,FCT (Abuja),0.5,0.833333333,mam_to_sam_rate,0.05,0.57,1,25332,214,modified
169,FCT (Abuja),0.5,0.833333333,mild_to_mam_rate,0.63,0.93,1,25332,214,modified
170,FCT (Abuja),0.5,0.833333333,tmrel_to_mild_rate,0.67,0.89,1,25332,214,modified
171,FCT (Abuja),0.833333333,1.5,mam_to_sam_rate,0.68,0.85,1,25332,214,modified
172,FCT (Abuja),0.833333333,1.5,mild_to_mam_rate,0.99,0.99,1,25332,214,modified
173,FCT (Abuja),0.833333333,1.5,tmrel_to_mild_rate,0.73,0.93,1,25332,214,modified
174,FCT (Abuja),0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25332,214,modified
175,FCT (Abuja),0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25332,214,modified
176,Gambella,0.5,0.833333333,mam_to_sam_rate,0.05,0.19,0.65,44860,179,modified
177,Gambella,0.5,0.833333333,mild_to_mam_rate,0.49,0.63,0.83,44860,179,modified
178,Gambella,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.79,0.95,44860,179,modified
179,Gambella,0.833333333,1.5,mam_to_sam_rate,0.64,0.78,0.95,44860,179,modified
180,Gambella,0.833333333,1.5,mild_to_mam_rate,0.85,0.9,0.94,44860,179,modified
181,Gambella,0.833333333,1.5,tmrel_to_mild_rate,0.74,0.83,0.96,44860,179,modified
182,Gambella,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,44860,179,modified
183,Gambella,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,44860,179,modified
184,Gilgit-Baltistan,0.5,0.833333333,mam_to_sam_rate,0.05,0.55,1,53617,165,modified
185,Gilgit-Baltistan,0.5,0.833333333,mild_to_mam_rate,0.59,0.91,1,53617,165,modified
186,Gilgit-Baltistan,0.5,0.833333333,tmrel_to_mild_rate,0.61,0.89,1,53617,165,modified
187,Gilgit-Baltistan,0.833333333,1.5,mam_to_sam_rate,0.65,0.83,1,53617,165,modified
188,Gilgit-Baltistan,0.833333333,1.5,mild_to_mam_rate,0.99,0.99,1,53617,165,modified
189,Gilgit-Baltistan,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.93,1,53617,165,modified
190,Gilgit-Baltistan,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,53617,165,modified
191,Gilgit-Baltistan,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,53617,165,modified
192,Gombe,0.5,0.833333333,mam_to_sam_rate,0.05,0.19,0.69,25333,214,modified
193,Gombe,0.5,0.833333333,mild_to_mam_rate,0.45,0.61,0.81,25333,214,modified
194,Gombe,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.81,0.95,25333,214,modified
195,Gombe,0.833333333,1.5,mam_to_sam_rate,0.61,0.75,0.91,25333,214,modified
196,Gombe,0.833333333,1.5,mild_to_mam_rate,0.79,0.85,0.9,25333,214,modified
197,Gombe,0.833333333,1.5,tmrel_to_mild_rate,0.74,0.83,0.95,25333,214,modified
198,Gombe,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25333,214,modified
199,Gombe,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25333,214,modified
200,Harari,0.5,0.833333333,mam_to_sam_rate,0.05,0.57,1,44859,179,modified
201,Harari,0.5,0.833333333,mild_to_mam_rate,0.61,0.93,1,44859,179,modified
202,Harari,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.89,1,44859,179,modified
203,Harari,0.833333333,1.5,mam_to_sam_rate,0.64,0.83,1,44859,179,modified
204,Harari,0.833333333,1.5,mild_to_mam_rate,0.97,0.99,1,44859,179,modified
205,Harari,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.91,1,44859,179,modified
206,Harari,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,44859,179,modified
207,Harari,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,44859,179,modified
208,Imo,0.5,0.833333333,mam_to_sam_rate,0.05,0.53,1,25334,214,modified
209,Imo,0.5,0.833333333,mild_to_mam_rate,0.51,0.87,1,25334,214,modified
210,Imo,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.87,1,25334,214,modified
211,Imo,0.833333333,1.5,mam_to_sam_rate,0.65,0.83,1,25334,214,modified
212,Imo,0.833333333,1.5,mild_to_mam_rate,0.94,0.99,1,25334,214,modified
213,Imo,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.9,1,25334,214,modified
214,Imo,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25334,214,modified
215,Imo,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25334,214,modified
216,Islamabad Capital Territory,0.5,0.833333333,mam_to_sam_rate,0.05,0.53,1,53618,165,modified
217,Islamabad Capital Territory,0.5,0.833333333,mild_to_mam_rate,0.59,0.91,1,53618,165,modified
218,Islamabad Capital Territory,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.89,1,53618,165,modified
219,Islamabad Capital Territory,0.833333333,1.5,mam_to_sam_rate,0.65,0.84,1,53618,165,modified
220,Islamabad Capital Territory,0.833333333,1.5,mild_to_mam_rate,0.99,0.99,1,53618,165,modified
221,Islamabad Capital Territory,0.833333333,1.5,tmrel_to_mild_rate,0.73,0.92,1,53618,165,modified
222,Islamabad Capital Territory,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,53618,165,modified
223,Islamabad Capital Territory,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,53618,165,modified
224,Jigawa,0.5,0.833333333,mam_to_sam_rate,0.05,0.11,0.65,25335,214,modified
225,Jigawa,0.5,0.833333333,mild_to_mam_rate,0.35,0.49,0.77,25335,214,modified
226,Jigawa,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.79,0.93,25335,214,modified
227,Jigawa,0.833333333,1.5,mam_to_sam_rate,0.59,0.73,0.88,25335,214,modified
228,Jigawa,0.833333333,1.5,mild_to_mam_rate,0.76,0.82,0.88,25335,214,modified
229,Jigawa,0.833333333,1.5,tmrel_to_mild_rate,0.73,0.82,0.95,25335,214,modified
230,Jigawa,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25335,214,modified
231,Jigawa,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25335,214,modified
232,Kaduna,0.5,0.833333333,mam_to_sam_rate,0.05,0.13,0.67,25336,214,modified
233,Kaduna,0.5,0.833333333,mild_to_mam_rate,0.39,0.53,0.79,25336,214,modified
234,Kaduna,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.79,0.95,25336,214,modified
235,Kaduna,0.833333333,1.5,mam_to_sam_rate,0.62,0.75,0.92,25336,214,modified
236,Kaduna,0.833333333,1.5,mild_to_mam_rate,0.82,0.87,0.91,25336,214,modified
237,Kaduna,0.833333333,1.5,tmrel_to_mild_rate,0.75,0.84,0.96,25336,214,modified
238,Kaduna,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25336,214,modified
239,Kaduna,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25336,214,modified
240,Kano,0.5,0.833333333,mam_to_sam_rate,0.05,0.11,0.67,25337,214,modified
241,Kano,0.5,0.833333333,mild_to_mam_rate,0.37,0.49,0.79,25337,214,modified
242,Kano,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.79,0.95,25337,214,modified
243,Kano,0.833333333,1.5,mam_to_sam_rate,0.6,0.74,0.89,25337,214,modified
244,Kano,0.833333333,1.5,mild_to_mam_rate,0.78,0.84,0.9,25337,214,modified
245,Kano,0.833333333,1.5,tmrel_to_mild_rate,0.75,0.83,0.96,25337,214,modified
246,Kano,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25337,214,modified
247,Kano,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25337,214,modified
248,Katsina,0.5,0.833333333,mam_to_sam_rate,0.05,0.11,0.67,25338,214,modified
249,Katsina,0.5,0.833333333,mild_to_mam_rate,0.33,0.45,0.77,25338,214,modified
250,Katsina,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.77,0.93,25338,214,modified
251,Katsina,0.833333333,1.5,mam_to_sam_rate,0.6,0.73,0.89,25338,214,modified
252,Katsina,0.833333333,1.5,mild_to_mam_rate,0.77,0.83,0.89,25338,214,modified
253,Katsina,0.833333333,1.5,tmrel_to_mild_rate,0.75,0.83,0.96,25338,214,modified
254,Katsina,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25338,214,modified
255,Katsina,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25338,214,modified
256,Kebbi,0.5,0.833333333,mam_to_sam_rate,0.05,0.11,0.65,25339,214,modified
257,Kebbi,0.5,0.833333333,mild_to_mam_rate,0.33,0.47,0.77,25339,214,modified
258,Kebbi,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.75,0.93,25339,214,modified
259,Kebbi,0.833333333,1.5,mam_to_sam_rate,0.62,0.76,0.92,25339,214,modified
260,Kebbi,0.833333333,1.5,mild_to_mam_rate,0.76,0.83,0.89,25339,214,modified
261,Kebbi,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.81,0.94,25339,214,modified
262,Kebbi,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25339,214,modified
263,Kebbi,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25339,214,modified
264,Khyber Pakhtunkhwa,0.5,0.833333333,mam_to_sam_rate,0.05,0.05,0.55,53619,165,modified
265,Khyber Pakhtunkhwa,0.5,0.833333333,mild_to_mam_rate,0.33,0.49,0.77,53619,165,modified
266,Khyber Pakhtunkhwa,0.5,0.833333333,tmrel_to_mild_rate,0.61,0.75,0.93,53619,165,modified
267,Khyber Pakhtunkhwa,0.833333333,1.5,mam_to_sam_rate,0.61,0.74,0.9,53619,165,modified
268,Khyber Pakhtunkhwa,0.833333333,1.5,mild_to_mam_rate,0.91,0.93,0.94,53619,165,modified
269,Khyber Pakhtunkhwa,0.833333333,1.5,tmrel_to_mild_rate,0.77,0.86,1,53619,165,modified
270,Khyber Pakhtunkhwa,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,53619,165,modified
271,Khyber Pakhtunkhwa,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,53619,165,modified
272,Kogi,0.5,0.833333333,mam_to_sam_rate,0.05,0.51,1,25340,214,modified
273,Kogi,0.5,0.833333333,mild_to_mam_rate,0.29,0.77,1,25340,214,modified
274,Kogi,0.5,0.833333333,tmrel_to_mild_rate,0.57,0.85,1,25340,214,modified
275,Kogi,0.833333333,1.5,mam_to_sam_rate,0.65,0.83,1,25340,214,modified
276,Kogi,0.833333333,1.5,mild_to_mam_rate,0.94,0.99,1,25340,214,modified
277,Kogi,0.833333333,1.5,tmrel_to_mild_rate,0.7,0.9,1,25340,214,modified
278,Kogi,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25340,214,modified
279,Kogi,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25340,214,modified
280,Kwara,0.5,0.833333333,mam_to_sam_rate,0.05,0.55,1,25341,214,modified
281,Kwara,0.5,0.833333333,mild_to_mam_rate,0.51,0.89,1,25341,214,modified
282,Kwara,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.89,1,25341,214,modified
283,Kwara,0.833333333,1.5,mam_to_sam_rate,0.65,0.84,1,25341,214,modified
